[ENERGY_ANALYSIS]
available=TRUE
cycle_count=64
total_bath_eV=-37554.9
total_clock_eV=-3.61051
total_io_eV=-310.253
total_error_eV=-37868.8
total_bath_clock_eV=-37558.6
average_bath_eV=-586.796
average_clock_eV=-0.0564143
average_io_eV=-4.8477
average_error_eV=-591.7
average_bath_clock_eV=-586.852
[PER_CYCLE]
cycle,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
2,-134.102,-0.0437916,290.31,156.164,-134.146
3,-1198.25,-0.0348873,-665.252,-1863.54,-1198.28
4,-31.1721,-0.0657655,459.929,428.692,-31.2378
5,-145.466,-0.0678426,343.7,198.166,-145.534
6,-1174.59,-0.0251056,-567.831,-1742.45,-1174.62
7,-13.5335,-0.0585904,583.898,570.306,-13.5921
8,-198.102,-0.0541367,371.71,173.554,-198.157
9,-1310.61,-0.0419794,-763.132,-2073.79,-1310.65
10,-216.842,-0.0600409,349.377,132.476,-216.902
11,-612.201,-0.0663649,-105.634,-717.901,-612.267
12,-324.025,-0.0775022,222.895,-101.208,-324.103
13,-877.801,-0.0759372,-343.121,-1221,-877.877
14,603.487,-0.0525286,1269.37,1872.8,603.434
15,-1656.48,-0.0266356,-1076.61,-2733.12,-1656.51
16,-761.256,-0.0793282,-157.187,-918.522,-761.335
17,-624.159,-0.0751717,10.201,-614.033,-624.234
18,-520.741,-0.0760295,96.3953,-424.421,-520.817
19,-767.482,-0.0557018,-117.316,-884.854,-767.537
20,-539.96,-0.110012,120.191,-419.879,-540.07
21,-757.613,-0.051919,-142.042,-899.707,-757.665
22,-397.116,-0.0831087,224.936,-172.263,-397.199
23,-677.872,-0.060764,-74.6504,-752.583,-677.933
24,115.57,-0.049568,668.848,784.369,115.521
25,-1157.35,-0.0710715,-634.993,-1792.42,-1157.42
26,-856.762,-0.0401797,-306.247,-1163.05,-856.802
27,-451.591,-0.0395311,221.741,-229.889,-451.631
28,-712.048,-0.0556977,-102.248,-814.351,-712.103
29,462.525,-0.0625865,1098.24,1560.71,462.462
30,-1501.2,-0.0460943,-908.101,-2409.34,-1501.24
31,-692.418,-0.064685,-142.536,-835.019,-692.483
32,-638.897,-0.0748199,-77.7467,-716.719,-638.972
33,-275.8,-0.0430603,339.953,64.1096,-275.843
34,-622.686,-0.0779603,-23.6899,-646.454,-622.764
35,112.528,-0.111729,645.982,758.398,112.416
36,-1656.58,-0.00284643,-1056.59,-2713.17,-1656.59
37,-1001.92,-0.0209876,-296.437,-1298.38,-1001.94
38,-428.45,-0.0696481,207.468,-221.052,-428.519
39,-426.554,-0.0737052,145.548,-281.079,-426.627
40,-349.373,-0.0707531,287.262,-62.1824,-349.444
41,-334,-0.0524075,189.466,-144.586,-334.052
42,-919.454,-0.0544843,-365.354,-1284.86,-919.508
43,-588.744,-0.0941141,8.57908,-580.259,-588.838
44,-502.192,-0.0737713,117.432,-384.834,-502.265
45,-868.358,-0.042988,-213.922,-1082.32,-868.401
46,-146.791,-0.0500767,495.645,348.804,-146.841
47,20.4916,-0.0752393,598.519,618.936,20.4164
48,-1147.21,-0.0133622,-633.489,-1780.71,-1147.22
49,-847.243,-0.0163481,-330.186,-1177.45,-847.26
50,-421.259,-0.0680386,111.989,-309.338,-421.327
51,-468.725,-0.0482191,32.1002,-436.673,-468.773
52,-212.041,-0.0547099,342.062,129.966,-212.096
53,-994.067,-0.0800702,-446.496,-1440.64,-994.147
54,-749.17,-0.0442032,-115.508,-864.723,-749.215
55,-824.364,-0.0459681,-103.624,-928.034,-824.41
56,-768.775,-0.0417822,-80.1157,-848.933,-768.817
57,731.829,-0.073715,1417.21,2148.96,731.755
58,-1499.92,-0.0555129,-952.898,-2452.87,-1499.98
59,-1129.89,-0.070548,-562.276,-1692.24,-1129.96
60,-571.539,-0.0576328,103.754,-467.842,-571.596
61,-552.51,-0.0511118,111.556,-441.006,-552.562
62,-163.789,-0.0418415,451.304,287.473,-163.831
63,-59.5818,-0.0567617,374.654,315.015,-59.6386
64,-1266.32,-0.0432786,-756.377,-2022.74,-1266.36
65,-854.428,0.0137394,-500.868,-1355.28,-854.414
[#PER_CYCLE]
[PER_CELL]
name,layer,clock,x,y,function,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
,0,1,240,320,NORMAL,-3651.95,-0.00246241,-3088.74,-6740.69,-3651.95
,0,1,240,340,NORMAL,-1221.02,0.00120136,-469.984,-1691,-1221.01
,0,1,240,360,NORMAL,1362.67,-6.90413e-05,1870.35,3233.03,1362.67
,0,1,240,380,NORMAL,1216.91,-0.00116754,1814.37,3031.27,1216.91
,0,1,260,340,NORMAL,581.749,-0.00146786,1130.62,1712.36,581.747
,0,1,280,340,NORMAL,-586.564,-0.00153674,-51.2357,-637.801,-586.566
,0,2,300,340,NORMAL,-3126.53,0.155701,-3009.54,-6135.92,-3126.37
,0,2,320,340,NORMAL,-1164.76,0.0177415,-678.708,-1843.45,-1164.74
,0,2,340,340,NORMAL,-1017.31,-0.00408997,-466.007,-1483.32,-1017.31
,0,2,360,340,NORMAL,-1197.27,-0.0199701,-636.203,-1833.49,-1197.29
,0,2,380,340,NORMAL,704.151,-0.0177816,1252.13,1956.27,704.134
,0,3,300,440,NORMAL,-1122.09,0.00230523,-667.549,-1789.63,-1122.08
,0,3,320,440,NORMAL,-812.323,-0.00149045,-255.737,-1068.06,-812.324
,0,3,340,440,NORMAL,-780.784,-0.00448993,-201.012,-981.8,-780.789
,0,3,360,440,NORMAL,-822.589,-0.00309227,-248.809,-1071.4,-822.592
,0,3,380,440,NORMAL,-877.416,-0.00460238,-314.701,-1192.12,-877.421
,0,2,400,240,NORMAL,3026.96,0.0168774,3540.26,6567.24,3026.98
,0,2,420,240,NORMAL,-1417.51,0.0134489,-862.537,-2280.03,-1417.5
,0,2,440,240,NORMAL,937.64,0.00782498,1667.34,2604.99,937.648
,0,2,440,260,NORMAL,2770.16,0.00996418,3300.34,6070.51,2770.17
,0,2,440,280,NORMAL,-432.059,0.0113014,80.3126,-351.735,-432.048
,0,3,440,300,NORMAL,-6090.9,0.290071,-6093.19,-12183.8,-6090.61
,0,3,440,320,NORMAL,-2360.35,0.0850292,-1903.22,-4263.48,-2360.26
,0,3,440,340,NORMAL,-1881.99,0.0255927,-1326.73,-3208.69,-1881.96
,0,3,440,360,NORMAL,-1387.25,-0.0230847,-791.754,-2179.02,-1387.27
,0,3,440,380,NORMAL,-1891.67,-0.0326937,-1315,-3206.69,-1891.7
,0,2,460,240,NORMAL,-1190.19,0.0102831,-702.087,-1892.27,-1190.18
,0,2,480,240,NORMAL,-63.1974,0.00695683,447.252,384.062,-63.1904
,1,3,400,340,NORMAL,-6607.04,-0.0045541,-5953.06,-12560.1,-6607.05
,1,3,480,340,NORMAL,2565.68,-0.00211329,3330.71,5896.39,2565.68
,2,3,400,340,NORMAL,-278.46,-0.00301342,307.083,28.6194,-278.463
,2,3,420,340,NORMAL,1274.39,-0.000305466,1854.28,3128.67,1274.39
,2,3,440,340,NORMAL,-866.872,0.000194486,-264.455,-1131.33,-866.872
,2,3,460,340,NORMAL,-3330.99,0.00126499,-2737.22,-6068.21,-3330.99
,2,3,480,340,NORMAL,-1034.32,-0.00165406,-384.528,-1418.85,-1034.32
[#PER_CELL]
[#ENERGY_ANALYSIS]
[ENERGY_RUN_OPTIONS]
time_step_s=2e-15
duration_s=6.5e-10
clock_period_s=1e-11
input_period_s=1e-11
clock_slope_s=1e-12
io_contraction=FALSE
simulation_mode=SELECTIVE
vector_table=/home/lys/projects/github/iFCN/tests/benchmarks_f/original_TOY_2ddwave_results/power_analysis_results/fixed_10ps_steady_state/vectors/02_xnor2.vt
[#ENERGY_RUN_OPTIONS]
