[ENERGY_ANALYSIS]
available=TRUE
cycle_count=64
total_bath_eV=-43568.8
total_clock_eV=-3.36812
total_io_eV=-1565.27
total_error_eV=-45137.5
total_bath_clock_eV=-43572.2
average_bath_eV=-680.763
average_clock_eV=-0.0526268
average_io_eV=-24.4574
average_error_eV=-705.273
average_bath_clock_eV=-680.816
[PER_CYCLE]
cycle,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
2,-1157.05,-0.0275874,-698.819,-1855.9,-1157.08
3,-323.499,-0.0312351,197.659,-125.871,-323.531
4,-494.011,-0.0502416,188.261,-305.801,-494.062
5,-905.432,-0.0475115,-219.066,-1124.55,-905.48
6,-589.291,-0.0757701,89.0496,-500.317,-589.367
7,-938.73,-0.040471,-248.582,-1187.35,-938.77
8,-494.343,-0.0988257,102.956,-391.486,-494.442
9,-215.047,-0.0367394,398.832,183.749,-215.084
10,-936.101,-0.0678923,-328.323,-1264.49,-936.169
11,-932.448,-0.0509602,-307.403,-1239.9,-932.499
12,-205.916,-0.0134581,368.076,162.147,-205.929
13,-712.693,-0.0439533,-75.5524,-788.289,-712.736
14,-717.805,-0.0414897,-160.49,-878.337,-717.847
15,-849.174,-0.0366014,-185.516,-1034.73,-849.21
16,-296.376,-0.0330378,323.415,27.0058,-296.409
17,-406.686,-0.0917165,308.962,-97.8164,-406.778
18,-427.523,-0.0521397,224.512,-203.063,-427.575
19,-871.356,-0.0655983,-290.03,-1161.45,-871.422
20,-642.947,-0.0818046,-21.8645,-664.893,-643.028
21,-816.329,-0.0272847,-139.714,-956.07,-816.356
22,-709.324,-0.0706252,-47.2986,-756.693,-709.394
23,-1012.01,-0.0433202,-278.32,-1290.37,-1012.05
24,-529.539,-0.0711978,191.695,-337.915,-529.611
25,-755.827,-0.0644411,-8.10689,-763.998,-755.891
26,-366.909,-0.111907,349.18,-17.8411,-367.021
27,-872.161,-0.0208662,-219.975,-1092.16,-872.182
28,-1288.98,-0.0353312,-623.29,-1912.3,-1289.01
29,-157.235,-0.0683679,508.388,351.085,-157.303
30,-671.55,-0.0462076,55.4657,-616.131,-671.596
31,-917.397,-0.0483862,-191.353,-1108.8,-917.446
32,-518.55,-0.0748439,197.286,-321.339,-518.625
33,-681.897,-0.064259,25.0206,-656.941,-681.962
34,-928.42,-0.060309,-292.385,-1220.87,-928.48
35,-461.967,-0.0510604,190.812,-271.207,-462.018
36,-925.407,-0.0684179,-341.174,-1266.65,-925.475
37,-382.113,-0.0340739,220.144,-162.003,-382.147
38,-210.341,-0.0820523,397.067,186.644,-210.423
39,-1319.48,-0.0161193,-670.972,-1990.47,-1319.5
40,-294.509,-0.0790679,435.519,140.93,-294.589
41,-316.777,-0.0409297,442.905,126.088,-316.818
42,-1324.13,-0.0814134,-651.361,-1975.57,-1324.21
43,-311.251,-0.0123018,285.056,-26.207,-311.263
44,-677.965,-0.0628115,-84.6664,-762.694,-678.028
45,-384.244,-0.0463296,272.706,-111.585,-384.29
46,-879.257,-0.0570223,-312.501,-1191.82,-879.314
47,-574.168,-0.0638538,67.247,-506.985,-574.232
48,-1019.13,0.021662,-352.736,-1371.85,-1019.11
49,-605.379,-0.0516804,1.35132,-604.079,-605.43
50,-108.006,-0.0620846,600.772,492.704,-108.068
51,-713.737,-0.102436,4.1072,-709.732,-713.84
52,-917.203,-0.0917288,-222.972,-1140.27,-917.294
53,-683.816,-0.0716003,31.2327,-652.655,-683.888
54,-363.367,-0.0690133,299.285,-64.1507,-363.436
55,-931.1,-0.018044,-281.26,-1212.38,-931.118
56,-1017.87,-0.0697931,-312.29,-1330.23,-1017.94
57,-86.2481,-0.0771643,636.607,550.282,-86.3252
58,-948.401,-0.0567923,-232.709,-1181.17,-948.458
59,-931.056,-0.0256091,-162.762,-1093.84,-931.081
60,-745.472,-0.0245417,-10.0055,-755.502,-745.497
61,-676.205,-0.0696278,-11.9607,-688.235,-676.275
62,18.8796,-0.040722,666.686,685.524,18.8389
63,-1068.27,-0.0689536,-461.059,-1529.4,-1068.34
64,-1122.7,-0.0274942,-379.186,-1501.91,-1122.73
65,-1245.6,0.0273421,-821.826,-2067.4,-1245.57
[#PER_CYCLE]
[PER_CELL]
name,layer,clock,x,y,function,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
,0,2,240,400,NORMAL,-16721.4,0.515688,-17331,-34051.9,-16720.9
,0,3,300,440,NORMAL,-1525.17,0.00120035,-1208.64,-2733.81,-1525.17
,0,3,320,440,NORMAL,-1431.34,0.00198306,-958.421,-2389.76,-1431.34
,0,3,340,440,NORMAL,-1449.52,0.000945281,-911.907,-2361.43,-1449.52
,0,3,360,440,NORMAL,-1390.6,-0.00424665,-832.667,-2223.27,-1390.6
,0,3,380,440,NORMAL,-1329.69,-0.00546732,-785.07,-2114.76,-1329.69
,0,1,260,340,NORMAL,-32.5199,0.00293348,520.76,488.243,-32.517
,0,1,280,340,NORMAL,-934.228,0.0030412,-396.802,-1331.03,-934.225
,0,2,300,340,NORMAL,-5211.13,0.281102,-5286.7,-10497.5,-5210.85
,0,2,320,340,NORMAL,-1837.77,0.106755,-1422.54,-3260.21,-1837.67
,0,2,340,340,NORMAL,-1316.38,0.0418729,-805.376,-2121.71,-1316.34
,0,2,360,340,NORMAL,-1087.04,0.0123227,-563.343,-1650.37,-1087.02
,0,2,380,340,NORMAL,890.076,0.00868076,1402.51,2292.6,890.085
,0,2,400,240,NORMAL,3068.71,0.0119904,3592.94,6661.66,3068.72
,0,2,420,240,NORMAL,-2254.74,0.0112195,-1693.99,-3948.72,-2254.73
,0,2,440,240,NORMAL,-213.75,0.00409563,513.561,299.815,-213.746
,0,2,440,260,NORMAL,2556.57,0.00752965,3100.63,5657.21,2556.58
,0,2,440,280,NORMAL,-916.557,0.00494882,-399.626,-1316.18,-916.552
,0,3,440,300,NORMAL,-7678.38,0.364251,-7758.61,-15436.6,-7678.02
,0,3,440,320,NORMAL,-2548.02,0.146275,-2110.97,-4658.85,-2547.87
,0,3,440,340,NORMAL,-1983.39,0.053592,-1421.12,-3404.46,-1983.34
,0,3,440,360,NORMAL,-1458.09,0.000519982,-860.676,-2318.77,-1458.09
,0,3,440,380,NORMAL,-1803.26,-0.00726367,-1223.22,-3026.48,-1803.26
,0,2,460,240,NORMAL,-865.108,0.00858193,-334.114,-1199.21,-865.1
,0,2,480,240,NORMAL,-939.553,0.0103298,-434.435,-1373.98,-939.543
,0,3,500,240,NORMAL,-7779.82,0.373673,-7910.64,-15690.1,-7779.44
,0,3,520,240,NORMAL,-4710.95,0.166919,-4311.24,-9022.03,-4710.79
,0,3,540,240,NORMAL,-1990.11,0.0717391,-1471.31,-3461.34,-1990.04
,0,3,540,260,NORMAL,1147.94,-0.00738392,1755.71,2903.63,1147.93
,0,3,540,280,NORMAL,-1415.66,-0.0171694,-831.359,-2247.03,-1415.67
,0,1,600,340,NORMAL,-867.731,0.0132541,-352.08,-1219.8,-867.717
,0,1,620,340,NORMAL,-3041.48,0.0121941,-2493.36,-5534.82,-3041.46
,0,1,640,340,NORMAL,-997.491,0.0110878,-461.664,-1459.14,-997.48
,0,1,640,360,NORMAL,1009.44,0.00959428,1573.57,2583.02,1009.45
,0,1,640,380,NORMAL,-1235.9,0.00699006,-727.338,-1963.23,-1235.9
,1,3,400,340,NORMAL,-6075.8,-0.000971225,-5378.47,-11454.3,-6075.8
,1,3,480,340,NORMAL,2980.82,-0.00594202,3752.83,6733.65,2980.82
,2,3,400,340,NORMAL,63.593,-0.00265257,682.976,746.566,63.5903
,2,3,420,340,NORMAL,1412.99,-0.0022009,2000.82,3413.81,1412.99
,2,3,440,340,NORMAL,-763.284,-0.00233083,-163.337,-926.623,-763.286
,2,3,460,340,NORMAL,-3255.68,-0.00367432,-2644.23,-5899.92,-3255.69
,2,3,480,340,NORMAL,-737.786,-0.00255323,-83.8984,-821.687,-737.789
[#PER_CELL]
[#ENERGY_ANALYSIS]
[ENERGY_RUN_OPTIONS]
time_step_s=2e-15
duration_s=6.5e-10
clock_period_s=1e-11
input_period_s=1e-11
clock_slope_s=1e-12
io_contraction=FALSE
simulation_mode=SELECTIVE
vector_table=/home/lys/projects/github/iFCN/tests/benchmarks_f/original_TOY_2ddwave_results/power_analysis_results/fixed_10ps_steady_state/vectors/00_xor2.vt
[#ENERGY_RUN_OPTIONS]
