[ENERGY_ANALYSIS]
available=TRUE
cycle_count=64
total_bath_eV=-29606.7
total_clock_eV=-5.79321
total_io_eV=-1430.02
total_error_eV=-31042.5
total_bath_clock_eV=-29612.5
average_bath_eV=-462.604
average_clock_eV=-0.0905188
average_io_eV=-22.344
average_error_eV=-485.039
average_bath_clock_eV=-462.695
[PER_CYCLE]
cycle,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
2,-675.267,-0.140167,-286.634,-962.042,-675.407
3,-134.473,-0.0918457,364.409,229.843,-134.565
4,-1128.13,-0.0816145,-676.36,-1804.58,-1128.22
5,-1358.34,0.00544192,-836.284,-2194.62,-1358.34
6,651.477,-0.101627,1187.98,1839.36,651.376
7,-1421.02,-0.0441902,-939.536,-2360.6,-1421.06
8,325.861,-0.111298,850.785,1176.53,325.75
9,536.072,-0.145968,926.584,1462.51,535.926
10,-1067.67,-0.0998226,-639.174,-1706.94,-1067.77
11,-674.734,-0.0917332,-206.271,-881.097,-674.826
12,226.794,-0.106721,662.212,888.9,226.687
13,-1252.56,-0.119113,-779.243,-2031.92,-1252.68
14,-832.356,-0.0797967,-306.786,-1139.22,-832.436
15,-51.3108,-0.123065,435.861,384.427,-51.4338
16,-362.386,-0.0799574,50.1375,-312.329,-362.466
17,-555.678,-0.133752,-85.516,-641.328,-555.812
18,237.463,-0.0656107,658.632,896.029,237.398
19,-389.351,-0.0749206,23.3458,-366.08,-389.426
20,-1391.33,-0.110892,-984.78,-2376.22,-1391.44
21,435.38,-0.0855607,852.017,1287.31,435.295
22,-884.493,-0.104105,-457.74,-1342.34,-884.597
23,-918.306,-0.0429308,-460.462,-1378.81,-918.349
24,-81.3623,-0.0715893,337.545,256.111,-81.4339
25,564.376,-0.121724,996.557,1560.81,564.254
26,-1314.49,-0.082765,-887.739,-2202.31,-1314.57
27,587.854,-0.128427,1007.96,1595.69,587.725
28,-887.248,-0.098542,-497.506,-1384.85,-887.346
29,-320.023,-0.13966,97.6547,-222.508,-320.163
30,-1725.12,-0.080238,-1286.08,-3011.28,-1725.2
31,199.651,-0.11273,751.31,950.848,199.538
32,708.403,-0.0956803,1148.23,1856.54,708.307
33,-1019.02,-0.0885879,-647.171,-1666.28,-1019.1
34,-1354.2,-0.028198,-894.316,-2248.55,-1354.23
35,95.0129,-0.0771677,517.316,612.252,94.9358
36,-724.862,-0.0905086,-350.539,-1075.49,-724.953
37,-416.024,-0.103814,-17.9006,-434.029,-416.128
38,-39.4985,-0.081951,394.934,355.354,-39.5805
39,255.551,-0.182212,654.07,909.439,255.369
40,-503.186,-0.111167,-112.29,-615.587,-503.297
41,489.816,-0.145066,863.37,1353.04,489.671
42,-2030.36,-0.0588538,-1652.17,-3682.59,-2030.42
43,-571.743,-0.13173,-88.4221,-660.297,-571.875
44,-107.372,-0.0740397,340.539,233.093,-107.446
45,55.5994,-0.139788,402.8,458.26,55.4596
46,-961.572,-0.0355381,-498.872,-1460.48,-961.608
47,209.134,-0.104817,679.096,888.125,209.029
48,-1748.48,-0.0899068,-1266.65,-3015.22,-1748.57
49,1345.53,-0.0893339,1780.32,3125.76,1345.44
50,-408.027,-0.130287,-18.5599,-426.717,-408.157
51,-502.168,-0.0948045,-88.5768,-590.839,-502.263
52,-1936.02,-0.0870897,-1535.27,-3471.38,-1936.1
53,-881.053,-0.0594574,-354.633,-1235.75,-881.113
54,-738.082,-0.0566061,-210.558,-948.696,-738.138
55,-213.902,-0.105308,267.051,53.0436,-214.007
56,335.426,-0.045501,722.697,1058.08,335.38
57,-215.172,-0.0560986,192.44,-22.7885,-215.229
58,-364.413,-0.0553583,42.7424,-321.726,-364.469
59,-519.181,-0.0641809,-99.4062,-618.651,-519.245
60,-423.587,-0.101452,33.0232,-390.665,-423.688
61,-1257.89,-0.0810261,-774.095,-2032.06,-1257.97
62,-291.033,-0.0797315,180.943,-110.169,-291.112
63,-51.2002,-0.115106,430.394,379.078,-51.3153
64,-908.555,-0.115391,-426.941,-1335.61,-908.671
65,-1253.83,0.0474754,-916.498,-2170.28,-1253.78
[#PER_CYCLE]
[PER_CELL]
name,layer,clock,x,y,function,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
,0,2,340,300,NORMAL,-1924.25,0.0301931,-1426.94,-3351.17,-1924.22
,0,2,340,320,NORMAL,-232.946,0.0313537,296.907,63.9927,-232.915
,0,2,340,340,NORMAL,-476.847,0.0272137,39.7621,-437.058,-476.82
,0,2,340,360,NORMAL,-912.826,0.0258315,-398.485,-1311.29,-912.801
,0,2,340,380,NORMAL,553.254,0.0191453,958.247,1511.52,553.273
,0,2,400,240,NORMAL,-605.202,0.0264978,-107.477,-712.652,-605.175
,0,2,420,240,NORMAL,-2521.04,0.0273896,-1980.12,-4501.14,-2521.02
,0,2,440,240,NORMAL,-1515.25,0.0242192,-1002.66,-2517.89,-1515.23
,0,2,440,260,NORMAL,2295.61,0.0247339,2828.87,5124.51,2295.63
,0,2,440,280,NORMAL,482.966,0.0185592,972.832,1455.82,482.984
,0,0,440,400,NORMAL,-2289.34,-0.00444263,-1835.37,-4124.71,-2289.34
,0,0,440,420,NORMAL,-2358.86,-0.0129116,-1735.46,-4094.33,-2358.87
,0,0,440,440,NORMAL,-1779.57,-0.012178,-1145.63,-2925.22,-1779.59
,0,0,440,460,NORMAL,-2203.12,-0.00847346,-1521.58,-3724.71,-2203.13
,0,0,440,480,NORMAL,-2161.53,-0.0112432,-1508.83,-3670.37,-2161.54
,1,2,300,340,NORMAL,-5397.5,0.0243867,-4745.6,-10143.1,-5397.48
,1,2,380,340,NORMAL,2980.11,0.0249937,3653.82,6633.96,2980.14
,2,2,300,340,NORMAL,219.342,0.0236367,785.689,1005.05,219.366
,2,2,320,340,NORMAL,1907.26,0.0255445,2444.01,4351.29,1907.28
,2,2,340,340,NORMAL,-64.533,0.0236303,470.59,406.08,-64.5094
,2,2,360,340,NORMAL,-3259.17,0.0268622,-2713.1,-5972.24,-3259.15
,2,2,380,340,NORMAL,-422.989,0.0243017,150.332,-272.633,-422.964
[#PER_CELL]
[#ENERGY_ANALYSIS]
[ENERGY_RUN_OPTIONS]
time_step_s=2e-15
duration_s=6.5e-10
clock_period_s=1e-11
input_period_s=1e-11
clock_slope_s=1e-12
io_contraction=TRUE
simulation_mode=SELECTIVE
vector_table=/home/lys/projects/github/iFCN/tests/benchmarks_f/original_TOY_2ddwave_results/power_analysis_results/fixed_10ps_steady_state/vectors/00_xor2.vt
[#ENERGY_RUN_OPTIONS]
