[ENERGY_ANALYSIS]
available=TRUE
cycle_count=64
total_bath_eV=-134479
total_clock_eV=-5.1484
total_io_eV=17.2701
total_error_eV=-134467
total_bath_clock_eV=-134484
average_bath_eV=-2101.23
average_clock_eV=-0.0804437
average_io_eV=0.269845
average_error_eV=-2101.04
average_bath_clock_eV=-2101.31
[PER_CYCLE]
cycle,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
2,-109.31,-0.110583,1439.58,1330.16,-109.42
3,-2146.04,-0.0921833,-372.704,-2518.84,-2146.13
4,-3064.45,-0.0382345,-995.515,-4060,-3064.49
5,-852.69,-0.132353,1281.56,428.741,-852.822
6,-2845.07,-0.105798,-692.719,-3537.9,-2845.18
7,-2274.19,-0.067366,-166.091,-2440.35,-2274.26
8,-1772.92,-0.0952317,439.204,-1333.81,-1773.01
9,-2944.13,-0.0796057,-808.18,-3752.39,-2944.21
10,-1348.28,-0.140696,784.572,-563.845,-1348.42
11,-2354.64,-0.0995241,-307.275,-2662.02,-2354.74
12,-1677.19,-0.102388,374.87,-1302.42,-1677.29
13,-2076.99,-0.0858412,-10.7326,-2087.81,-2077.08
14,-2506.79,-0.104457,-486.401,-2993.29,-2506.89
15,-1752.09,-0.144357,251.11,-1501.12,-1752.23
16,-2504.55,-0.099392,-320.134,-2824.79,-2504.65
17,-1557.05,-0.0991875,607.022,-950.123,-1557.15
18,-2409.73,-0.10571,-310.351,-2720.19,-2409.84
19,-2085.7,-0.125095,-24.0424,-2109.86,-2085.82
20,-1933.91,-0.138611,159.006,-1775.04,-1934.05
21,-1616.57,-0.103738,397.135,-1219.54,-1616.67
22,-2600.62,-0.113548,-575.85,-3176.58,-2600.73
23,-2257.7,-0.106746,-203.638,-2461.45,-2257.81
24,-1705.03,-0.142925,286.45,-1418.72,-1705.17
25,-2140.21,-0.0951862,21.2125,-2119.09,-2140.3
26,-2326.12,-0.111214,-176.975,-2503.21,-2326.23
27,-1772.48,-0.156681,318.518,-1454.12,-1772.64
28,-2741.31,-0.107483,-542.259,-3283.68,-2741.42
29,-1888.27,-0.11712,271.494,-1616.9,-1888.39
30,-2003.46,-0.104053,210.15,-1793.41,-2003.56
31,-2685.26,-0.0881699,-496.891,-3182.24,-2685.35
32,-2325.48,-0.0922549,-123.133,-2448.7,-2325.57
33,-779.662,-0.151897,1256.01,476.194,-779.814
34,-2903.54,-0.0894892,-789.273,-3692.9,-2903.63
35,-3248.15,-0.00598928,-972.704,-4220.86,-3248.15
36,-1425.6,-0.133424,811.675,-614.058,-1425.73
37,-2824.07,-0.0397881,-541.587,-3365.7,-2824.11
38,-2447.44,-0.0343605,-285.9,-2733.37,-2447.47
39,-1230.45,-0.134498,865.803,-364.776,-1230.58
40,-2743.37,-0.000543036,-687.413,-3430.78,-2743.37
41,-2376.97,-0.0256344,-150.251,-2527.25,-2377
42,-2020.82,-0.0239708,158.335,-1862.51,-2020.85
43,-2169.61,-0.0665703,78.1379,-2091.54,-2169.68
44,-1617.37,-0.0794141,617.107,-1000.34,-1617.45
45,-2944.56,-0.0375908,-787.03,-3731.63,-2944.6
46,-2421.4,-0.0167493,-81.0411,-2502.46,-2421.42
47,-1956.32,-0.0578273,283.462,-1672.91,-1956.37
48,-2456.46,0.00109598,-268.533,-2724.99,-2456.46
49,-1415.89,-0.0633585,671.882,-744.075,-1415.96
50,-1354.98,-0.119996,666.454,-688.642,-1355.1
51,-2513.78,-0.0536666,-478.462,-2992.3,-2513.83
52,-2760.3,-0.00173636,-715.305,-3475.6,-2760.3
53,-2184.1,-0.00292726,-57.7636,-2241.87,-2184.11
54,-1745.38,-0.0941732,310.084,-1435.39,-1745.48
55,-1151.16,-0.0791939,992.357,-158.886,-1151.24
56,-3416.92,-0.0189622,-1278.57,-4695.51,-3416.94
57,-1934.64,-0.0731956,137.368,-1797.34,-1934.71
58,-1966.47,-0.0720305,181.207,-1785.34,-1966.54
59,-2455.6,-0.0511404,-204.606,-2660.26,-2455.65
60,-2146.68,-0.0579086,85.931,-2060.81,-2146.74
61,-1569.83,-0.0958446,522.346,-1047.58,-1569.92
62,-2129.22,-0.0605976,-14.4847,-2143.77,-2129.29
63,-2752.76,-0.0423469,-617.015,-3369.81,-2752.8
64,-2386.74,-0.0172537,-205.848,-2592.61,-2386.76
65,-750.371,-0.0416842,285.907,-464.505,-750.413
[#PER_CYCLE]
[PER_CELL]
name,layer,clock,x,y,function,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
,1,1,680,380,NORMAL,-1615.57,-0.0101855,-807.255,-2422.84,-1615.58
,1,1,980,440,NORMAL,-1146.36,-0.0042017,-318.442,-1464.8,-1146.36
,1,0,800,440,NORMAL,-3302.36,0.00169676,-2568.22,-5870.58,-3302.36
,1,1,740,600,NORMAL,-1215.9,0.000583008,-412.634,-1628.53,-1215.9
,1,1,740,680,NORMAL,4338.28,0.000879073,5122.96,9461.24,4338.28
,2,3,400,380,NORMAL,229.972,0.00777173,873.386,1103.36,229.979
,2,3,420,380,NORMAL,1178.81,0.00852219,1785.52,2964.34,1178.82
,2,3,440,380,NORMAL,75.0104,0.00710299,673.975,748.993,75.0175
,2,3,460,380,NORMAL,-4209.88,0.00784113,-3609.46,-7819.33,-4209.87
,2,3,480,380,NORMAL,-67.0021,0.00674354,584.365,517.369,-66.9954
,2,1,600,380,NORMAL,-242.373,-0.00610949,374.494,132.115,-242.379
,2,1,620,380,NORMAL,1599.89,-0.00692239,2208.79,3808.67,1599.88
,2,1,640,380,NORMAL,-634.824,-0.00663352,-5.87382,-640.704,-634.83
,2,1,660,380,NORMAL,-3879.87,-0.00679905,-3255.97,-7135.85,-3879.88
,2,1,680,380,NORMAL,-815.132,-0.00745862,-129.435,-944.575,-815.14
,2,1,900,440,NORMAL,-604.105,-0.00305019,1.64368,-602.465,-604.108
,2,1,920,440,NORMAL,-733.667,-0.00329054,-123.524,-857.195,-733.671
,2,1,940,440,NORMAL,-362.687,-0.00371868,264.298,-98.3931,-362.691
,2,1,960,440,NORMAL,-4074.67,-0.0026397,-3448.63,-7523.3,-4074.67
,2,1,980,440,NORMAL,-208.433,-0.00241615,478.348,269.913,-208.436
,2,0,800,440,NORMAL,898.748,0.00139801,1514.44,2413.19,898.749
,2,0,820,440,NORMAL,2176.79,0.00301843,2749.05,4925.84,2176.79
,2,0,840,440,NORMAL,-495.789,0.00283227,69.4793,-426.307,-495.787
,2,0,860,440,NORMAL,-472.631,0.00369721,75.1906,-397.437,-472.627
,2,0,880,440,NORMAL,-623.453,0.00372342,-76.4305,-699.88,-623.449
,2,1,740,600,NORMAL,637.544,0.00113069,1298.35,1935.9,637.545
,2,1,740,620,NORMAL,2208.97,0.0039288,2818.75,5027.73,2208.98
,2,1,740,640,NORMAL,-480.229,0.00446819,125.082,-355.142,-480.224
,2,1,740,660,NORMAL,-4031.01,0.00529871,-3423.2,-7454.21,-4031.01
,2,1,740,680,NORMAL,-223.201,0.00242145,433.657,210.459,-223.198
[#PER_CELL]
[#ENERGY_ANALYSIS]
[ENERGY_RUN_OPTIONS]
time_step_s=2e-15
duration_s=6.5e-10
clock_period_s=1e-11
input_period_s=1e-11
clock_slope_s=1e-12
io_contraction=TRUE
simulation_mode=SELECTIVE
vector_table=/home/lys/projects/github/iFCN/tests/benchmarks_f/original_TOY_2ddwave_results/power_analysis_results/fixed_10ps_steady_state/vectors/09_b1_r2.vt
[#ENERGY_RUN_OPTIONS]
