[ENERGY_ANALYSIS]
available=TRUE
cycle_count=64
total_bath_eV=-23787
total_clock_eV=-5.3082
total_io_eV=118.193
total_error_eV=-23674.2
total_bath_clock_eV=-23792.3
average_bath_eV=-371.672
average_clock_eV=-0.0829407
average_io_eV=1.84676
average_error_eV=-369.909
average_bath_clock_eV=-371.755
[PER_CYCLE]
cycle,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
2,1026.48,-0.0426761,1413.66,2440.1,1026.44
3,-1790.9,-0.0662894,-1435.12,-3226.08,-1790.96
4,756.603,-0.212599,1204.04,1960.43,756.39
5,-652.224,-0.15078,-258.467,-910.841,-652.375
6,-991.91,-0.0490723,-619.212,-1611.17,-991.959
7,-20.9387,-0.147234,317.439,296.353,-21.086
8,-289.98,-0.164836,83.6885,-206.456,-290.145
9,198.637,-0.0369267,464.824,663.424,198.6
10,-570.782,-0.131491,-212.885,-783.798,-570.913
11,-447.579,-0.0854538,-87.3483,-535.012,-447.664
12,-283.977,-0.0858114,25.4929,-258.57,-284.063
13,-1332.46,-0.00524508,-915.404,-2247.87,-1332.47
14,348.229,-0.0904734,831.117,1179.26,348.138
15,455.492,-0.0863053,893.066,1348.47,455.406
16,-1649.1,-0.0223255,-1364.68,-3013.8,-1649.12
17,-21.025,-0.0763196,307.914,286.813,-21.1013
18,-116.032,-0.0947374,274.254,158.128,-116.127
19,142.857,-0.0242332,486.201,629.034,142.833
20,-861.46,-0.0544268,-499.144,-1360.66,-861.514
21,-758.381,-0.0829757,-314.356,-1072.82,-758.464
22,-1480.7,-0.0198746,-1082.26,-2562.98,-1480.72
23,-508.032,-0.036589,-119.099,-627.168,-508.069
24,538.864,-0.107751,948.167,1486.92,538.756
25,134.875,-0.0975479,519.32,654.097,134.777
26,95.8589,-0.101358,503.641,599.398,95.7575
27,-1511.85,-0.0519571,-1126.85,-2638.76,-1511.91
28,750.745,-0.0543309,1171.42,1922.11,750.691
29,-1497.28,-0.00816927,-1153.47,-2650.75,-1497.28
30,-130.033,-0.0406154,289.958,159.884,-130.074
31,-482.625,-0.0600776,-230.945,-713.63,-482.685
32,-12.1721,-0.0690709,339.953,327.712,-12.2412
33,-4.28125,-0.0724621,382.039,377.685,-4.35371
34,-1154.13,-0.0813342,-814.663,-1968.87,-1154.21
35,-276.87,-0.115685,46.1912,-230.794,-276.985
36,-343.277,-0.053214,55.5227,-287.808,-343.33
37,154.523,-0.0765372,537.288,691.734,154.447
38,-985.977,-0.0682174,-553.179,-1539.22,-986.045
39,597.209,-0.178126,946.286,1543.32,597.031
40,-822.773,-0.12418,-440.107,-1263,-822.897
41,-1104.5,-0.0188907,-675.047,-1779.56,-1104.52
42,-246.019,-0.101213,165.48,-80.6402,-246.12
43,306.066,-0.1062,755.674,1061.63,305.96
44,-1575.31,-0.0460125,-1243.45,-2818.81,-1575.35
45,705.088,-0.143181,1130.86,1835.81,704.945
46,640.027,-0.100513,975.522,1615.45,639.927
47,-411.241,-0.156946,-68.7044,-480.102,-411.398
48,-1920.42,-0.0445774,-1588.12,-3508.59,-1920.46
49,-526.729,-0.109455,-104.477,-631.315,-526.839
50,221.96,-0.138349,577.021,798.843,221.822
51,-544.725,-0.0868917,-182.755,-727.567,-544.812
52,-121.251,-0.191675,177.268,55.8249,-121.443
53,-48.2426,-0.104801,352.386,304.039,-48.3474
54,-1271.88,-0.0528489,-858.567,-2130.5,-1271.93
55,-605.951,-0.0699058,-233.289,-839.31,-606.021
56,-408.382,-0.0288011,-30.0488,-438.46,-408.411
57,350.085,-0.0708718,691.973,1041.99,350.014
58,-90.6847,-0.11774,290.918,200.116,-90.8024
59,-449.702,-0.0393831,-86.503,-536.245,-449.742
60,-1212.78,-0.0679486,-828.965,-2041.82,-1212.85
61,1094.67,-0.143144,1567.28,2661.8,1094.53
62,-1375.6,-0.0163599,-1030.64,-2406.25,-1375.61
63,-200.676,-0.0646766,158.2,-42.5404,-200.741
64,216.462,-0.195326,552.93,769.196,216.267
65,-1410.94,0.0348171,-1161.05,-2571.96,-1410.91
[#PER_CYCLE]
[PER_CELL]
name,layer,clock,x,y,function,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
,0,1,240,340,NORMAL,-5803.73,-0.0130833,-4982.1,-10785.8,-5803.74
,0,1,240,360,NORMAL,-22695.4,-0.547429,-22767.6,-45463.5,-22695.9
,0,1,240,380,NORMAL,-6651.08,0.0225134,-6126.68,-12777.7,-6651.06
,0,1,260,340,NORMAL,-4031.65,-0.0157083,-3575.13,-7606.79,-4031.66
,0,1,280,340,NORMAL,-4112.59,-9.01512e-05,-3809.16,-7921.75,-4112.59
,0,2,340,300,NORMAL,-1248.86,0.0259203,-747.718,-1996.55,-1248.83
,0,2,340,320,NORMAL,-457.636,0.0217917,121.743,-335.872,-457.614
,0,2,340,340,NORMAL,-1557.99,0.0198445,-1029.36,-2587.34,-1557.97
,0,2,340,360,NORMAL,-1047.82,0.021764,-507.28,-1555.08,-1047.8
,0,2,340,380,NORMAL,380.706,0.0125102,807.919,1188.64,380.719
,1,2,300,340,NORMAL,-5498.93,0.0182766,-4875.97,-10374.9,-5498.91
,1,2,380,340,NORMAL,1332.04,0.0248321,2004.65,3336.72,1332.06
,2,2,300,340,NORMAL,-31.1049,0.0194676,516.531,485.446,-31.0854
,2,2,320,340,NORMAL,2004.95,0.0202159,2553.62,4558.59,2004.97
,2,2,340,340,NORMAL,-703.877,0.0236239,-153.331,-857.185,-703.854
,2,2,360,340,NORMAL,-2412.07,0.0226057,-1861.28,-4273.33,-2412.05
,2,2,380,340,NORMAL,-832.744,0.0194534,-260.951,-1093.68,-832.724
[#PER_CELL]
[#ENERGY_ANALYSIS]
[ENERGY_RUN_OPTIONS]
time_step_s=2e-15
duration_s=6.5e-10
clock_period_s=1e-11
input_period_s=1e-11
clock_slope_s=1e-12
io_contraction=TRUE
simulation_mode=SELECTIVE
vector_table=/home/lys/projects/github/iFCN/tests/benchmarks_f/original_TOY_2ddwave_results/power_analysis_results/fixed_10ps_steady_state/vectors/02_xnor2.vt
[#ENERGY_RUN_OPTIONS]
