[ENERGY_ANALYSIS]
available=TRUE
cycle_count=64
total_bath_eV=-129623
total_clock_eV=-6.40229
total_io_eV=-612.639
total_error_eV=-130242
total_bath_clock_eV=-129629
average_bath_eV=-2025.36
average_clock_eV=-0.100036
average_io_eV=-9.57248
average_error_eV=-2035.03
average_bath_clock_eV=-2025.46
[PER_CYCLE]
cycle,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
2,-270.28,-0.0684709,1198.12,927.772,-270.348
3,-2280.85,-0.0884487,-467.197,-2748.13,-2280.94
4,-1977.52,-0.186996,-61.5124,-2039.22,-1977.71
5,-2236.22,-0.153851,-167.125,-2403.5,-2236.37
6,-1766.23,-0.0967764,272.354,-1493.98,-1766.33
7,-2078.85,-0.14634,-93.1735,-2172.17,-2078.99
8,-1845.58,-0.141051,122.43,-1723.29,-1845.72
9,-2423.7,-0.0766119,-571.647,-2995.43,-2423.78
10,-1474.86,-0.213656,375.904,-1099.17,-1475.08
11,-2462.23,-0.0965848,-491.473,-2953.8,-2462.32
12,-1761.28,-0.159748,178.305,-1583.13,-1761.44
13,-1645.15,-0.114918,414.663,-1230.61,-1645.27
14,-2629.63,-0.0575981,-465.934,-3095.62,-2629.69
15,-1865.28,-0.146509,289.811,-1575.61,-1865.42
16,-2468.88,-0.120186,-426.477,-2895.48,-2469
17,-1786.43,-0.0692416,380.174,-1406.32,-1786.5
18,-2288.42,-0.11801,-177.099,-2465.64,-2288.54
19,-1836.91,-0.165951,212.157,-1624.92,-1837.08
20,-1715.5,-0.131576,167.213,-1548.42,-1715.63
21,-1536,-0.160802,512.03,-1024.13,-1536.16
22,-2340.97,-0.0601463,-423.391,-2764.43,-2341.03
23,-2248.69,-0.145225,-294.325,-2543.16,-2248.84
24,-2081.92,-0.128983,-83.9433,-2166,-2082.05
25,-2105.18,-0.100358,-92.7817,-2198.06,-2105.28
26,-1991.32,-0.100394,97.9992,-1893.42,-1991.42
27,-2502.22,-0.0937709,-382.071,-2884.39,-2502.31
28,-1945.63,-0.148393,210.059,-1735.72,-1945.78
29,-1397.06,-0.168036,710.003,-687.23,-1397.23
30,-2937.22,-0.023115,-917.571,-3854.82,-2937.25
31,-1789.43,-0.125331,306.899,-1482.65,-1789.55
32,-1573.57,-0.177808,488.063,-1085.68,-1573.75
33,-2366.74,-0.118689,-240.256,-2607.11,-2366.86
34,-2387.25,-0.074484,-298.086,-2685.41,-2387.32
35,-1691.2,-0.105461,300.268,-1391.03,-1691.3
36,-1702.78,-0.135764,239.105,-1463.81,-1702.92
37,-2349.91,-0.0296834,-407.394,-2757.33,-2349.94
38,-1110.16,-0.142259,778.685,-331.616,-1110.3
39,-1995.46,-0.118763,-116.095,-2111.67,-1995.58
40,-2678.48,0.00195479,-812.786,-3491.26,-2678.48
41,-1897.78,-0.079582,94.2836,-1803.58,-1897.86
42,-2352.42,-0.0286457,-335.56,-2688.01,-2352.45
43,-1942.24,-0.0667492,176.248,-1766.06,-1942.3
44,-1855.02,-0.10593,231.735,-1623.39,-1855.12
45,-2520.99,-0.048972,-363.631,-2884.67,-2521.04
46,-1373,-0.18285,811.691,-561.489,-1373.18
47,-2916.92,-0.00428066,-737.316,-3654.24,-2916.93
48,-1771.5,-0.105538,461.924,-1309.68,-1771.6
49,-2430.82,-0.027651,-337.572,-2768.42,-2430.85
50,-1474.66,-0.153273,527.798,-947.012,-1474.81
51,-2059.67,-0.121573,-66.9636,-2126.75,-2059.79
52,-2657.01,-0.129292,-502.147,-3159.29,-2657.14
53,-2520.18,-0.0503449,-364.918,-2885.15,-2520.23
54,-1678.76,-0.0983865,418.602,-1260.26,-1678.86
55,-2389.12,-0.0668496,-322.026,-2711.21,-2389.19
56,-1993.96,-0.0391706,68.7096,-1925.29,-1994
57,-1519.84,-0.105937,580.234,-939.71,-1519.94
58,-2566.34,-0.0210768,-470.283,-3036.64,-2566.36
59,-1643.4,-0.0828599,455.952,-1187.53,-1643.48
60,-2158.19,-0.0785289,-119.086,-2277.35,-2158.27
61,-1594.41,-0.119305,396.561,-1197.96,-1594.52
62,-2363.77,-0.0926656,-377.975,-2741.84,-2363.87
63,-2227,-0.06542,-167.236,-2394.3,-2227.06
64,-2055.17,-0.0577762,34.646,-2020.58,-2055.23
65,-2115.82,0.0384016,-970.215,-3085.99,-2115.78
[#PER_CYCLE]
[PER_CELL]
name,layer,clock,x,y,function,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
,1,2,780,340,NORMAL,3470.29,0.03153,4255.42,7725.74,3470.32
,1,2,940,500,NORMAL,-1091.68,0.00411585,-336.3,-1427.98,-1091.68
,1,2,940,580,NORMAL,4455.65,0.00355663,5203.49,9659.14,4455.65
,2,2,680,400,NORMAL,868.752,0.00681783,1502.99,2371.75,868.759
,2,2,680,420,NORMAL,1861.43,0.00783642,2447.84,4309.28,1861.44
,2,2,680,440,NORMAL,-473.744,0.0064117,103.835,-369.902,-473.738
,2,2,680,460,NORMAL,-3187.76,0.00525366,-2609.23,-5796.98,-3187.75
,2,2,680,480,NORMAL,-451.49,0.00579789,116.592,-334.892,-451.484
,2,2,660,480,NORMAL,-1159.15,0.00510655,-560.087,-1719.23,-1159.14
,2,2,640,480,NORMAL,-286.989,0.00510477,348.8,61.816,-286.984
,2,1,540,400,NORMAL,-924.424,0.00343072,-463.063,-1387.48,-924.42
,2,1,540,420,NORMAL,-698.212,0.00297547,-160.495,-858.704,-698.209
,2,1,540,440,NORMAL,-471.016,0.00282242,96.8356,-374.177,-471.013
,2,1,540,460,NORMAL,-3783.09,0.00304449,-3204.59,-6987.67,-3783.08
,2,1,540,480,NORMAL,-214.531,0.00199877,417.569,203.04,-214.529
,2,0,540,300,NORMAL,-357.141,0.0105742,284.145,-72.986,-357.131
,2,0,540,320,NORMAL,1890.94,0.00253665,2496.63,4387.58,1890.94
,2,0,540,340,NORMAL,-977.05,0.00336573,-388.91,-1365.96,-977.046
,2,0,540,360,NORMAL,-835.924,-0.00188808,-252.858,-1088.78,-835.926
,2,0,540,380,NORMAL,-798.258,0.000757992,-232.682,-1030.94,-798.258
,2,2,700,340,NORMAL,-1860.83,-0.134945,-1521.81,-3382.77,-1860.96
,2,2,720,340,NORMAL,1367.82,-0.0111418,1899.37,3267.18,1367.81
,2,2,740,340,NORMAL,-856.207,0.00912665,-273.828,-1130.03,-856.198
,2,2,760,340,NORMAL,-4481.96,0.0251119,-3885.12,-8367.06,-4481.94
,2,2,780,340,NORMAL,-968.32,0.0148581,-330.241,-1298.55,-968.305
,2,2,940,500,NORMAL,674.914,0.00351637,1299.44,1974.36,674.917
,2,2,940,520,NORMAL,2179.98,0.00361609,2762.2,4942.19,2179.99
,2,2,940,540,NORMAL,-484.705,0.00338884,90.0878,-394.613,-484.701
,2,2,940,560,NORMAL,-3758.5,0.00355622,-3182,-6940.5,-3758.5
,2,2,940,580,NORMAL,-100.146,0.00348855,517.297,417.154,-100.143
[#PER_CELL]
[#ENERGY_ANALYSIS]
[ENERGY_RUN_OPTIONS]
time_step_s=2e-15
duration_s=6.5e-10
clock_period_s=1e-11
input_period_s=1e-11
clock_slope_s=1e-12
io_contraction=TRUE
simulation_mode=SELECTIVE
vector_table=/home/lys/projects/github/iFCN/tests/benchmarks_f/original_TOY_2ddwave_results/power_analysis_results/fixed_10ps_steady_state/vectors/08_par_check.vt
[#ENERGY_RUN_OPTIONS]
