[ENERGY_ANALYSIS]
available=TRUE
cycle_count=7
total_bath_eV=-0.0220476
total_clock_eV=0.000374173
total_io_eV=6.24151e+18
total_error_eV=6.24151e+18
total_bath_clock_eV=-0.0216735
average_bath_eV=-0.00314966
average_clock_eV=5.34533e-05
average_io_eV=8.91644e+17
average_error_eV=8.91644e+17
average_bath_clock_eV=-0.00309621
[PER_CYCLE]
cycle,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
2,-0.0034115,5.78969e-05,6.24151e+18,6.24151e+18,-0.0033536
3,-0.0034115,5.78969e-05,0,-0.0033536,-0.0033536
4,-0.0034115,5.78969e-05,0,-0.0033536,-0.0033536
5,-0.0034115,5.78969e-05,0,-0.0033536,-0.0033536
6,-0.0034115,5.78969e-05,0,-0.0033536,-0.0033536
7,-0.0034115,5.78969e-05,0,-0.0033536,-0.0033536
8,-0.00157865,2.67915e-05,0,-0.00155186,-0.00155186
[#PER_CYCLE]
[PER_CELL]
name,layer,clock,x,y,function,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
,2,0,500,940,NORMAL,-8.02705e-05,1.36228e-06,0,-7.89082e-05,-7.89082e-05
,2,0,520,940,NORMAL,-8.02705e-05,1.36228e-06,0,-7.89082e-05,-7.89082e-05
,2,0,540,940,NORMAL,-8.02705e-05,1.36228e-06,0,-7.89082e-05,-7.89082e-05
,2,0,560,940,NORMAL,-8.02705e-05,1.36228e-06,0,-7.89082e-05,-7.89082e-05
,2,0,580,940,NORMAL,-8.02705e-05,1.36228e-06,0,-7.89082e-05,-7.89082e-05
,2,1,280,700,NORMAL,-8.02705e-05,1.36228e-06,0,-7.89082e-05,-7.89082e-05
,2,1,280,720,NORMAL,-8.02705e-05,1.36228e-06,0,-7.89082e-05,-7.89082e-05
,2,1,280,740,NORMAL,-8.02705e-05,1.36228e-06,0,-7.89082e-05,-7.89082e-05
,2,1,280,760,NORMAL,-8.02705e-05,1.36228e-06,0,-7.89082e-05,-7.89082e-05
,2,1,280,780,NORMAL,-8.02705e-05,1.36228e-06,0,-7.89082e-05,-7.89082e-05
[#PER_CELL]
[#ENERGY_ANALYSIS]
